,RandomForest_d7,RandomForest_d15,RandomForest_d19,KNNeighbors_2,AdaBoost,GaussianNB,SVC linear
592,1,0,0,0,0,1,0
593,0,0,0,0,0,0,0
594,0,0,0,0,0,0,0
595,0,0,0,0,0,0,0
596,1,1,1,1,1,1,1
597,1,1,1,1,1,1,1
598,1,1,1,1,1,1,1
599,1,1,1,1,1,1,1
600,1,1,1,1,1,1,1
601,1,1,1,1,1,1,1
602,1,1,1,1,1,1,1
603,1,1,1,1,1,0,1
604,1,1,1,1,1,1,1
605,0,0,0,0,0,0,0
606,1,1,1,0,1,1,1
607,1,1,1,1,1,1,1
608,0,0,0,0,0,0,0
609,1,1,1,1,1,1,0
610,0,0,0,0,1,1,1
611,1,1,1,1,1,1,1
612,1,1,1,0,1,1,1
613,1,1,1,1,1,1,1
614,0,1,0,0,1,1,1
615,0,0,0,0,1,1,1
616,1,1,1,1,1,0,1
617,1,1,1,0,1,1,1
618,0,0,0,0,0,0,0
619,1,1,1,1,1,1,1
620,0,0,0,0,0,0,0
621,1,1,1,1,1,1,1
622,1,1,1,1,1,0,1
623,0,0,0,0,0,1,0
624,1,1,1,1,1,1,1
625,1,1,1,1,1,0,1
626,1,1,1,1,1,0,1
627,0,1,1,1,1,0,0
628,1,1,1,1,1,1,1
629,0,0,0,0,0,0,0
630,1,1,1,1,1,1,1
631,0,1,1,1,0,1,1
632,1,1,1,1,1,0,1
633,1,1,1,1,1,1,1
634,1,1,1,1,1,0,1
635,0,0,0,0,0,0,0
636,1,1,1,1,1,1,1
637,0,0,0,0,0,0,0
638,1,1,1,1,1,0,1
639,0,0,0,0,0,0,0
640,1,1,1,1,1,1,1
641,1,1,1,1,1,1,1
642,1,1,1,1,1,1,1
643,0,0,0,0,0,0,0
644,0,0,0,0,0,0,0
645,0,0,0,0,0,1,1
646,0,0,0,0,0,1,0
647,1,1,1,1,1,1,1
648,1,1,1,1,1,0,1
649,1,1,1,1,1,1,1
650,0,0,0,0,0,1,0
651,1,1,1,1,1,1,1
652,0,0,0,0,0,1,1
653,1,1,1,1,1,1,0
654,1,1,1,0,1,1,1
655,1,1,1,1,1,0,0
656,0,0,0,0,0,0,0
657,1,1,1,1,1,1,1
658,1,1,1,1,1,1,1
659,1,0,0,0,1,0,1
660,0,0,0,0,0,1,0
661,1,1,1,1,1,1,1
662,0,0,0,0,0,0,0
663,1,1,1,1,1,1,1
664,1,1,1,1,1,1,1
665,0,0,0,0,0,1,1
666,0,0,0,0,1,1,0
667,0,0,0,0,0,0,1
668,1,1,1,1,1,1,1
669,0,0,0,0,0,0,0
670,1,1,1,1,1,1,1
671,1,1,1,1,1,1,1
672,0,0,0,0,0,0,0
673,1,1,1,1,1,1,1
674,0,0,0,0,0,0,0
675,0,0,0,0,0,0,0
676,1,1,1,1,1,1,1
677,1,1,1,1,1,1,1
678,0,0,0,0,0,0,0
679,1,1,1,1,1,1,1
680,1,1,1,1,1,1,1
681,0,0,0,0,0,0,0
682,1,1,1,1,1,1,1
683,1,1,1,1,1,0,1
684,1,1,1,1,1,0,1
685,0,0,0,0,0,0,0
686,1,1,1,1,1,1,1
687,1,1,1,1,1,1,1
688,0,0,0,0,0,0,0
689,1,1,1,1,1,1,1
690,0,0,0,0,0,0,0
691,1,1,1,1,1,1,1
692,0,0,0,0,0,0,0
693,0,0,0,0,0,0,0
694,0,0,0,0,0,1,0
695,0,0,0,0,0,0,1
696,1,1,1,1,1,1,1
697,0,0,0,0,0,0,0
698,1,1,1,1,1,0,1
699,0,0,0,0,0,0,0
700,0,0,0,0,0,0,0
701,1,1,1,1,1,1,1
702,1,1,1,1,1,1,1
703,1,1,1,1,1,1,1
704,1,1,1,1,1,1,1
705,1,1,1,1,1,0,1
706,0,0,0,0,0,1,0
707,1,1,1,1,1,1,1
708,0,1,1,1,0,1,0
709,0,0,0,0,0,0,0
710,0,0,0,0,0,0,0
711,0,0,0,0,0,0,0
712,0,0,0,0,0,0,0
713,0,0,0,0,0,1,1
714,1,1,1,1,1,1,1
715,0,0,0,0,0,0,0
716,1,1,1,1,1,1,1
717,1,1,1,1,1,1,1
718,1,1,1,1,1,1,1
719,1,1,1,1,1,0,1
720,1,1,1,1,1,1,1
721,0,0,0,0,0,1,0
722,1,1,1,1,1,1,1
723,0,1,1,1,0,0,0
724,0,0,0,0,0,0,0
725,0,0,0,0,0,1,0
726,0,0,0,0,0,0,0
727,1,0,0,0,1,1,1
728,0,0,0,0,0,0,0
729,0,0,0,0,0,0,0
730,1,1,1,0,1,1,1
731,0,0,0,0,0,0,0
732,1,1,1,1,1,0,1
733,0,0,0,0,0,0,0
734,0,0,0,0,0,0,0
735,0,0,0,0,0,0,0
736,0,0,0,0,0,0,0
737,1,1,1,1,1,1,1
738,1,1,1,1,1,1,1
739,0,0,0,0,0,0,0
740,1,1,1,1,1,1,1
741,1,1,1,0,1,1,1
742,0,0,0,1,1,0,0
743,1,1,1,1,1,1,1
744,0,0,0,0,0,0,0
745,0,0,0,0,0,0,0
746,0,0,0,0,0,0,0
747,1,1,1,1,1,1,1
748,1,1,1,1,1,1,1
749,0,0,0,0,0,0,0
750,0,0,0,0,0,0,0
751,0,0,0,1,0,0,0
752,1,1,1,1,1,1,1
753,0,0,0,0,0,0,0
754,0,0,0,0,0,0,0
755,1,1,1,1,1,1,1
756,1,1,1,1,1,1,1
757,1,1,1,1,1,1,1
758,0,1,1,1,0,0,0
759,1,1,1,1,1,1,1
760,0,0,0,0,0,0,0
761,0,0,0,0,0,0,0
762,1,1,1,1,1,1,1
763,1,1,1,1,1,0,1
764,0,0,0,0,0,0,0
765,1,1,1,1,1,1,1
766,1,1,1,1,1,0,1
767,1,1,1,1,1,1,1
768,1,1,1,1,1,1,1
769,1,1,1,1,1,0,0
770,0,0,0,0,0,0,1
771,0,0,0,0,0,0,0
772,1,1,1,1,1,0,1
773,0,0,0,0,0,0,0
774,0,0,0,0,0,1,0
775,1,1,1,1,1,1,1
776,0,0,0,0,0,1,0
777,0,0,0,0,0,0,0
778,0,0,0,0,0,1,0
779,0,0,0,0,1,1,0
780,1,1,1,1,1,1,1
781,1,1,1,1,1,1,1
782,0,0,0,0,0,1,0
783,1,1,1,1,1,1,1
784,1,1,1,1,1,0,1
785,0,0,0,0,0,0,0
786,0,0,0,0,0,1,0
787,0,0,0,0,1,1,0
788,0,0,0,0,0,0,0
789,0,0,0,0,0,0,0
790,0,0,0,0,0,0,0
791,1,1,1,1,1,1,1
792,1,1,1,1,1,1,0
793,1,1,1,1,1,1,1
794,1,1,1,1,0,1,1
795,1,1,1,1,1,0,1
796,1,0,0,0,1,0,1
797,0,0,0,0,0,0,0
798,1,1,1,1,1,1,1
799,0,1,0,0,0,1,0
800,0,0,0,0,0,0,0
801,1,1,1,1,1,1,1
802,0,0,0,0,0,0,0
803,1,1,1,1,1,1,1
804,1,1,1,0,1,0,1
805,0,0,0,0,0,0,0
806,1,1,1,1,1,1,1
807,1,1,1,1,1,1,1
808,1,1,1,1,1,1,1
809,1,1,1,1,1,1,1
810,1,1,1,1,1,1,1
811,1,1,1,1,1,1,1
812,0,0,0,0,0,0,0
813,0,0,0,0,0,0,0
814,0,0,0,0,0,0,0
815,1,1,1,1,1,1,1
816,1,1,1,1,1,0,1
817,0,0,0,0,0,1,0
818,0,0,0,0,0,0,0
819,1,1,1,1,1,1,1
820,0,0,0,0,0,1,1
821,1,1,1,1,1,1,1
822,1,1,1,1,0,0,1
823,0,0,0,0,0,0,0
824,0,0,0,0,0,1,0
825,0,1,1,1,1,0,1
826,1,1,1,1,1,1,1
827,0,0,0,0,0,0,0
828,0,1,1,1,1,0,0
829,1,1,1,1,1,1,1
830,0,0,0,0,0,0,0
831,1,1,1,1,1,1,1
832,1,1,1,1,1,1,1
833,1,1,1,0,1,1,1
834,1,1,1,1,1,1,1
835,1,1,1,1,1,0,1
836,0,0,0,0,0,0,0
837,1,1,1,1,1,1,1
838,1,1,1,1,1,1,1
839,0,0,0,0,0,0,0
840,0,0,0,0,0,0,0
841,1,1,1,0,1,0,0
842,0,0,0,0,0,0,0
843,1,1,1,1,1,1,1
844,0,0,0,0,0,0,0
845,0,1,1,1,0,0,0
846,1,1,1,1,1,0,1
847,1,1,1,0,1,1,1
848,0,0,0,0,0,0,0
849,0,1,1,1,1,1,0
850,0,0,0,0,1,0,0
851,0,0,0,0,0,0,0
852,0,0,0,0,0,0,1
853,1,1,1,1,1,0,1
854,0,0,0,0,0,0,0
855,0,0,0,0,0,0,0
856,1,1,1,1,1,1,1
857,1,1,1,1,1,1,1
858,0,0,0,0,0,0,0
859,0,0,0,0,0,0,0
860,1,1,1,1,1,0,1
861,1,0,1,0,1,0,1
862,1,1,1,1,1,1,1
863,0,0,0,0,0,0,0
864,0,0,0,1,0,0,0
865,0,0,0,0,0,0,0
866,1,1,1,0,1,1,1
